Address,Hidden Balance Modification,Hidden Mint/Burn,Address Restrict,Amount Restrict,Modifiable External Call,TimeStamp Restrict,Hidden Balance Modification.1,Modifiable External Call.1,Modifiable Tax Address,Modifiable Tax Rate,Mint,Leak,Limit
0x7907c5172ed24eb569f0c45141ce4e27851b9146,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xbd2f6b7a19f2449675f7432d29d1dc1150ccd08f,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x917216459430b99034767416c21f54f82abb5db6,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x3bb1c03e4ed495acd60476211859729dc579502f,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x367f87879bb49117cc0d0e92ec65bb2aabb2b823,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x5dbb9f64cd96e2dbbca58d14863d615b67b42f2e,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x4ee98216499b81a9942e7aa77970b68c792ff679,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0xf3dbdf718667874e19ef368721a10409345fc218,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x36206debfaf4c686be01e5e68fdea66d09b4319a,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0xc3602d8d7301a69b8e36ac438b911fbe4f8a37b3,0,1,1,0,0,0,0,0,0,0,-1,-1,-1
0x8883fa1d06b1653b08557f90f19c92b86c382cfb,0,1,1,0,0,0,0,0,0,0,-1,-1,-1
0x40f75ed09c7bc89bf596ce0ff6fb2ff8d02ac019,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xc5019e129b75d380d3d837b8e609dec6c8f5d044,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0x37cd4e8875e3edaffdfe9be63958f07effbd0bfd,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x66fff5bb007c4885a00fc14bdb1eee389b804ef7,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x79879c0a8b949458dfa60ca7a8df24f59e42bb1b,0,1,0,0,0,0,0,1,0,0,-1,-1,-1
0xd029fdbf7b826c97982f3dabe4f930d9148363fe,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0xed0624512d6d4c8e6b1335d5039b53e82400e037,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0x6e70ee54564298e7f1dc0523f8190aef8529ebbf,0,1,0,0,0,0,0,1,0,0,-1,-1,-1
0xb9934562d37e5a6c883de7ce54d6febb36dcbfda,0,0,1,0,0,0,0,0,0,1,-1,-1,-1
0x5459b93a1bdf9cb027e70cdf7bfc450e41fdf326,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x2f8726192d599806e1eabbed1687e48e38e56489,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x76d44d2d4056b48c30a2eeacbd1583d3c7087a6d,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0xd4ac227eb1a4c0384aae06f7808f08bb8f516ebf,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x62dfdb6e54b4e876e5e7003a71097ddd5affaa05,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0x0725a39120e3987dc88856800c409260286616c2,0,0,1,1,0,0,0,0,0,1,-1,-1,-1
0x636cc5d886f928c2e33d0d52b0fcae0155cbce25,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x673246c704b6ba3982549230e9b05acf07c255b6,0,0,1,1,0,0,0,0,0,1,-1,-1,-1
0xe7a4d4669ad6b445f213e213768d0673c2637795,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0xc31abb4be8d38772b90b46be7e88f84cfe08cef9,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x8f81bbc8cd2484b252e8288528cf2ec903619369,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x8993bb142c1be4dd22c1f79b3a68b18852b55aad,0,0,0,0,0,0,0,0,0,1,-1,-1,-1
0x44ce3a2e98125c1c370beb6fba6e8bc19cab3fd9,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0xbcc1ae526d8bebab02af19945a866ddc0df80f37,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0x6185521d06f17ab5fbe187dc9a699c3c021090d5,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0xa73835d6337719f316ad66f3c11ac6cc9bcf7b07,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0x0003018ba02bacafc28cd8926d4a46a4bb20d76a,1,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x9119e3f30c18b9e6b16ab6589534391e5e4a5653,0,0,1,0,0,0,0,0,0,1,-1,-1,-1
0xe5af63234f93afd72a8b9114803e33f6d9766956,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0x5a6b8dad072bb9257dcd6b3125126c0637aa2f0a,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0xd23b64dbd334d12c38f09cc9eb23350aa1034c30,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0xc48b4814faed1ccc885dd6fde62a6474aecbb19a,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x4b6cb2bf1f0b594d0211c4df2b0dd1aa4c7a1892,0,0,0,1,0,0,0,0,0,1,-1,-1,-1
0x48a0b5f2d0f36598f470334f4fe21900bf2bf71b,0,0,1,0,0,1,0,0,0,0,-1,-1,-1
0x29bb058cc9f11ec778a6691a4ea4c54186837112,1,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x436f510a72f7972996b07dc2edeafa26308539e7,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0xc631a358c9ef5da18144a185b7122735d4c04be9,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0xeda3eb7a5494443beb800cd4cc70388228cee84e,0,0,1,1,0,1,0,0,0,0,-1,-1,-1
0x5f594c5fe7d5688f1cc5df2869d6019dfd99a208,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
0xfd808d72761ad2423f100c53aa2f2c7f133def0a,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0xe0f463832295adf63eb6ca053413a3f9cd8bf685,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x7e20fec0e64e81e4b9812bd4886cd1fd3ad4df45,0,0,1,1,0,0,0,0,0,1,-1,-1,-1
0xe5ba47fd94cb645ba4119222e34fb33f59c7cd90,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x374df15933567e9b3ef19361d64b708519d31695,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0xe77d77309027c71f006dff5d2f1b76060f4f5f13,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0x20e7125677311fca903a8897042b9983f22ea295,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0x82b558c60fc4d1e12862b0d8fad693ae81aba48c,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x4eadbfe053dcecdf13e51dc5e429305be6a802d3,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x1d7f3bcd965bfd03eec6942f283516708bb448a9,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0x3f2807f783c394641a9fd1bbb568b5fcbec25575,1,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x4a3c2be1caa3cb7e0a2c34b11b383fb82da5162f,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x40e0a6ef9dbadfc83c5e0d15262feb4638588d77,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x2aa504586d6cab3c59fa629f74c586d78b93a025,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x24676ea2799ac6131e77bcd627cb27dee5c43d7e,0,0,0,0,0,0,0,0,0,1,-1,-1,-1
0x208cfec94d2ba8b8537da7a9bb361c6baad77272,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x5dc53496e8dd50887785d75d432cba6a86f82cad,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
0x988a3e9834f1a4977e6f727e18ea167089349ba2,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x0f34919404a290e71fc6a510cb4a6acb8d764b24,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x25e44e0250f0492c188918f2d726b4861263ef5b,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0xaafa10755b3b1dbf46e86d973c3f27f3671ed9db,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa048c212449c68eaaf866309c1202db7ab512c5c,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x27c828e9f972dc907bcea3d87f194c6b533d808d,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x9943107d6fc813a257c7ceb63ee4bc238e49cfb8,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x17cd80aa8f4aed7c403e4c6b9c2cd3fabef09d99,0,0,1,1,0,1,0,0,0,1,-1,-1,-1
 0x9531c509a24ceec710529645fc347341ff9f15ea,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
0x507586012a126421c3669a64b8393fffa9c44462,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x3308cecce12518ed1a075bbd4eca20273b5b8ff1,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x710122026bf280f3c99a829f33e9fa4d8df73dc0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x20b9ffd06d32eaee94edcd9098db01b2d13d4c61,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x98cb26fc9bc01fabeae0a6acd661d8bbbbb863be,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xbdcfc20eb75d52e6a408aba5e16e8999b18a2653,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x72f9ebc0ba6d64603621469258e6687f2c4921da,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xf093b0e654ec92bf0c2abc0d94e4a7e673fd03d4,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x233a65b06ef83ccf2fd58832086dd782f9da1642,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x67b537abe7187e357d67593aa7a46806d0275389,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa2eb9e826d66d8399ad4b75d01da8f30ae29ef8b,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xe83e098eedb43b33d340d4757529e5a2c4ee3230,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0x0cd7ca934c174f43b2c69683ed302db0f5cf199e,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
0x15f203e0bf4f86f9c3b4a35be5433f2f9daf2188,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x9da9dc22c7b7d1d38a01ee074ed46a8e10e129ad,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x1193b7059d65873efd8f781d77c60f1b81fe2ab2,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x454329a3a3f7e2b98c47fd0392e863dc6f51567f,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x78aa8f4c712d2be19e75472737e5e0d9ca43763e,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xeb9126d215f8c87b7dd864b3011fbb46260bcbe6,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xaf6193aeaffdd9c89d7b3a2bc9a96676328df230,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x4fbdfb60ec6123821d09d645fb94511a93c49f13,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xe007e72142217204041c6bf08e8dc0c9387d3cca,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x7a2efb71a36b387e35e2cc683435727e35c1e978,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x2dab4ce3490bb50b2ea4c07ab1b6a9cfe29d89b3,0,0,0,0,0,0,0,0,0,0,-1,-1,-1
0xea27688726a94c21180a300484d55a791f993fc6,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x967e7ef78afbb658f1894f4d48fbe82899d5c4e8,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xb183814602773f3156fc149016800f3b913b4c29,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
0xc38a62ecfcb31a69c9f7e5a39e9d0320d2f6729f,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xe62ae6bf3817196d1122683df1ae4019014dd0b5,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x1c738fc81d6dd69ad0bbc86b23f43265d65d92ce,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x4a6569ff2ca81a37342875d684aeb95e0a6d0534,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x7d0a7c00f9bb62aaf2c811c56716ab96ad216546,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x4d0b6356605e6fa95c025a6f6092eccf0cf4317b,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xb81ea7581aa24c4ca0e8fc99918da7ae60139a87,0,1,1,0,0,0,0,0,0,1,-1,-1,-1
0xc0af9cc9826e541489d02c0d2fa6eca0fe517e20,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x94ee788d976c680ca22e8782e4584ac60005d033,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xaa7be9e55ca3a1b48dcbe4712e75a95a7d8aac9f,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x9ae2a45c924af622b5155859920fedb469e7faf9,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x9ad36aff5c08f5007e5f1c168f2b958db77ef7c4,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xb966150c7a0150ed4ea979e04f18d109301aab95,0,0,0,1,0,0,0,0,0,1,-1,-1,-1
0xdec72bbc3365646fe0267fc08cd05f79c4be0060,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x359ef5f20c07b1f8e76c69399789fc7d4ffac912,0,0,0,1,0,0,0,0,0,1,-1,-1,-1
0xfd99fc6c75bf49c8de18cc706c478b7349fe2777,0,1,1,1,0,0,0,0,0,1,-1,-1,-1
0xcfe7127212ff9b45c0bed4aed32aaf30e34e6aca,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x3583c4b76b02e953f0d07bff6603c5f09f439443,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x9c994bd7df0fbda6f3fe3178783face2b18e4dbe,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x65ff69c76f8be20ea4dede0455e89ec456694483,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x4b10b781d7a60c3308359c1f95f12b4d1913892f,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x07e903a1acb9f1d186f284fd4e769c6426791443,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
0xdca9c8810d8a7bdce68c0aec7d803584a842d3a3,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x387ab2f298937ace3ee44c01f543107768991c0d,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x2d18050ad9d8bb3e760f60d534e13a4c1681385a,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x77df72b1d05bf8f523a59191281619005500f74b,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x96e53d16888e537695d718171d8ebcadc456bbca,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x8319ce36f8cbb1e1dc9e8ea42c166b22ce0c5f99,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xf10e339d581a42a1e456d600b7eec4a88d277234,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x0b667aee8afe91d30e21e44b11fb737426bc3d9a,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xe4a927f41c4708ff4087e12e4acc4301972356af,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x8f30c8cc5c254b2922e50be564beb88a21c4d9d1,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x3d275cb965868c23bb7fa0fd5170239cd31b01cb,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x8c38fb7ab9a344805ecff0294458377fed112e57,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x3a58aa4a8899fd437e87d21b87832e1b743e891c,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x68f33bc57aae271c5d6b75bd95172743bd4d35eb,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x7c5894dc72bca37bb6eed8a9c78adc4ddae482d7,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x815f7f190a472618be2c3dbc54523bdb03faa187,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xb7869e379aaa7c7d30b67ba01ced5da2bb7be14d,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x8e6898d3854e0a2cd3790173be9091b30339d717,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x6710f8085f2eaf9fea2db0008cdc1e1fe7699e5b,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x489e1d5538702f72f0f0a5f764eab50ba8f93cce,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xfb38cf1a9bb63a4936a0a11e4e8b6d076f6110b0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x318a611c512cdbd65a7a98d93ef82125420ee652,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x5ee8446b060755256002ab40cd24482e12d8a96f,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x569610567f5262b6a9bfdf6b04793a407d8e97c7,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x3b74e4eebdf79d85fe16fd5437d9136fe5232be9,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xdd3f44d093f581370557c2a433529a4a6649c556,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xdf4fe3c10049ee6017ba4a6f6363479187986748,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa356097644cb4e0bcf939ace69a719849521cd8b,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x84900a5c08ae0201940d76c72ea56f836bd8d8f4,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0xf2aa50d892bf476aca7b14c8bf590a8ce65b3282,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x75bd46ff3e3f0bfa1e3400156f91461909a555c6,0,1,1,0,0,0,0,0,0,0,-1,-1,-1
0xc6cc722b0fcf11ff55b4c329b76d5124b24e18fb,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x67749e090fc7258982fc00d27a2ad708d6f97f44,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x740676fef9f13d499ef890028b065d6282e472e3,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x731812990c96e96060d782a9f1fd1f68650ef1eb,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x4912b5fee159a2073df3566be41610ed0969e7df,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xb63bf77619133edc879e75326c867dc6926b7d2a,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xfa00505ac5ef3b2bb37e421d9146c167d4c3c741,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x7801542a76b116b2d358ada1f5b094bc052f1cb4,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xf9ef4932c713c30345fcc6467a0d855ec8090e0a,0,1,0,0,0,0,0,0,0,1,-1,-1,-1
0xdf4a607e1f402f4ecd29c45d1347ddfa003b76ac,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x9eaacd7d41fdde61314eeeb61326c06402b9bfe3,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xac8071a2d6b2347751db4b380deb798af95860bc,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x205c23bd79d134f0f76f0b8b58d618c4b9449e84,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x7706ea9d7c59316436660efebb06a428d0c8954d,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x77f7518e4da5240eccc7e5a673e5ff3759ead795,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xb3aec2a1737a94b8458a1b6940412fb9cc41f2b9,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0xceb54b80ac921d0de3133d0047b8f75dd1742a9a,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xf573f6cfa6ba5100776a334c24c644b2785794f0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa6226c90b58c64611fcc8551228b20557e34f1a9,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x9e3571fbf2c4199c7e4e4167fa897891c56576e0,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0xc8e763d7d1fb08e1249a046bbc9e1ca45ff7b9f2,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
0xedaf4a8e3ca36035094223b37ca9da7f7dde6b1b,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
0x9b7cf9ec7c92a57858a517824eb57775105dbb9e,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
0xdff5ae6213b65ad7355c72d19c3c1a3d8c2c78fd,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x702638277cf7464fd815d73322bc6b4d7c6cf3b1,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xd8204b91e4504b132557a055317294b39d96275a,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x8d2fad82aa2962c6a4cd4d172ac74e0f2b64ec8d,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xc5a10bfadc3c4efb317f4cf01a4af9fc83db755f,0,1,1,0,0,0,0,0,0,0,-1,-1,-1
0xc07afe7d2e7689ada0d0de668b6fc3c981967bde,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x0fabd04f68ff13a72eb1542201a211ee70feba5f,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xf0168d40aafaa078deb86b321941ce35ae5661e9,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x90d7219bfe2dedca9ef5bdf599141f2c6eb36248,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x3c37a717bc49469a9f3adf562dedbdcf3a94a6de,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x2a1c844d7479ba8f9536abc5db680a7c021bcd99,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xfb5833f486679f3e3df0c93c33e6d21fc312913a,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0xcfc86a2cf04c3e7c6789540dc796b9c238293945,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x8933864eb758c3f6e02f099e578055d7b1ae85bd,1,0,0,0,0,0,0,0,0,0,-1,-1,-1
0x55642e8df0153010df8415f0d2e6e4679a1d5d88,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0xe0e400617a20adee7b2034324c3fa4c37bce97e8,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x1053fa642c14a9a0f67910fa31819acb48859627,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x703418a72fc982ec157b6388e6e9f2c9e09d96d3,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x77f4977e71b7a9f9d47d895c838136e7cc670c82,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa12005eda0eb0f83462d39a8452b3b976f926a76,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x26ebcc14842dcc8ab75c09284707e2bbcaddfe5c,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x750363605a07e198bf8ce242e7c522ba6997a29c,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x5512d41616c839042459babb3f969b2c90323633,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xb44d111a55fa1737b8ac7dd8f10b8abb4541d053,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x0725518b659c3640969fc45d891cb845041ed5df,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x4270ca010388f4d119593a9a609669eb2e0fee1a,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0x2da04e42d171a720382917cb35966ed45c7039da,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xd66f33f7a51baca6d3d41fe316baadd8622c8131,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x2c082a245d472d9b4f396d11937ffacd5570a486,0,1,1,0,0,0,0,0,0,0,-1,-1,-1
0x6067042494860178dacb0ab200d5a92f409a2256,0,1,1,0,0,0,0,0,0,0,-1,-1,-1
0xbb1477d0cf1430b15ed7bf056a7e9de87441fdaf,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x1697198726858f52dd5b1380421f27d567797850,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x6e6fb3a10f73827ceea365543d985493709abc4b,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa1632f4dae2919634670264aa6e6b7b61b52908c,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x8c2d08ae44e25caad9de36aa726fbc5671e2b081,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x9905c2383008c1c2e5c0650d23ff6f940fa32a28,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa8a9a6b2a7c4b1ff1e3d2e35cf745d6f6d062e99,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x141ccd27bbca7524dc6b7eea1eb41e097d7e832d,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x23e794d2fa4983c635efd0c02b6ecb8e99ce6879,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x1bfc7d1748843f490f8fcecaa44d608881535cc1,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
0xf882413338a88f3d41f0df4c31d8ca5d33e3e3d1,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x175ab41e2cedf3919b2e4426c19851223cf51046,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x7c89b9ee3adea9ffb0a25a9f45e2e962b47cb931,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x152ce3dddfabc381ad14c3d1fde07a93eb03f169,1,0,1,0,0,0,0,0,0,0,-1,-1,-1
0x26a1c3449a43c13f72452247996f904707d5e91d,1,0,0,0,0,0,0,0,0,0,-1,-1,-1
0xad2fc798c6ff076545bc023fbd0fa43633ad4df9,0,0,0,0,0,0,0,0,0,1,-1,-1,-1
0xf3ca45633b2b2c062282ab38de74ead2b76e8800,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa24c6991ae8bfe3ddb9e00a078455819e85637ff,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xafad6387e0b83d73eb758a05f4d2e70dd54e2228,1,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x64a27e640f1c2283c803fc10e3181459e2975695,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xa465814a44747fa366bce8d65666b0f39123a99b,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x2210412eb1a95b391b0cd4b475c508a1088c8a55,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x159aad97c625c7eac5ddddbc088c639490b9c55a,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0x84e9885be04e14ce7c66a3b270c3e804bf91732e,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xee61921ca013dd3fdc09965e239a9f0035453109,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xffad3dcefa6ac11d2aca3a8bda27e0650b3c1c3e,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xb1f5b0e504c46c1c0d115e4e1ee4c6bdf63f252e,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
0xfdf9cae8b8b496e7e6145de80821e58fa12747bd,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
